date,sales,day_of_week,month,is_weekend,temperature,promotion
2022-01-01,1204.87,5,1,1,62.93767882646522,0
2022-01-02,1175.37,6,1,1,45.32440833577452,0
2022-01-03,1066.97,0,1,0,66.12379133571707,0
2022-01-04,1113.09,1,1,0,34.46124593643239,0
2022-01-05,1027.63,2,1,0,75.43733455988465,0
2022-01-06,830.08,3,1,0,67.08896223619564,1
2022-01-07,923.24,4,1,0,63.840446014708135,0
2022-01-08,1035.19,5,1,1,74.74036475918271,0
2022-01-09,975.94,6,1,1,84.98211666693865,0
2022-01-10,879.17,0,1,0,75.21555097527195,0
2022-01-11,831.55,1,1,0,32.38688653002532,0
2022-01-12,834.16,2,1,0,40.806345498964475,0
2022-01-13,872.31,3,1,0,50.62772133456482,0
2022-01-14,767.35,4,1,0,60.3913657531625,0
2022-01-15,929.62,5,1,1,67.76488530703685,0
2022-01-16,990.65,6,1,1,49.11384280269802,0
2022-01-17,821.05,0,1,0,62.80150146715617,0
2022-01-18,890.38,1,1,0,48.66925601470016,0
2022-01-19,832.28,2,1,0,50.82723295512078,0
2022-01-20,810.12,3,1,0,38.900083547276665,0
2022-01-21,957.1,4,1,0,46.151501308336435,0
2022-01-22,1025.66,5,1,1,39.724730915754996,0
2022-01-23,1043.48,6,1,1,45.36190120534001,1
2022-01-24,822.07,0,1,0,75.80462694911759,0
2022-01-25,869.32,1,1,0,45.759016667520854,0
2022-01-26,1005.35,2,1,0,99.48573097256086,0
2022-01-27,945.55,3,1,0,67.39976851321333,0
2022-01-28,1025.21,4,1,0,62.77254185542311,0
2022-01-29,1129.76,5,1,1,47.1246332972818,1
2022-01-30,1148.59,6,1,1,70.50464819113488,0
2022-01-31,986.51,0,1,0,51.36543260643339,0
2022-02-01,1012.66,1,2,0,61.83014721968042,0
2022-02-02,922.85,2,2,0,98.40126807403192,0
2022-02-03,874.14,3,2,0,58.559101504130254,0
2022-02-04,971.68,4,2,0,77.23909989428513,0
2022-02-05,1023.06,5,2,1,49.45235362311169,0
2022-02-06,1098.13,6,2,1,59.47517264254557,0
2022-02-07,843.3,0,2,0,86.56200953453265,0
2022-02-08,878.49,1,2,0,50.59549413318349,0
2022-02-09,958.39,2,2,0,87.18672836995393,0
2022-02-10,989.13,3,2,0,70.61627903183214,0
2022-02-11,964.46,4,2,0,51.56299836158598,0
2022-02-12,1103.81,5,2,1,69.48611608583282,0
2022-02-13,1098.25,6,2,1,74.58831674440094,0
2022-02-14,893.11,0,2,0,69.32714943325794,0
2022-02-15,934.79,1,2,0,36.446629201643155,0
2022-02-16,951.51,2,2,0,49.09294236262697,0
2022-02-17,1031.18,3,2,0,56.287220466727426,0
2022-02-18,999.29,4,2,0,58.88349856349931,0
2022-02-19,1047.75,5,2,1,69.31008146326018,0
2022-02-20,1155.92,6,2,1,62.66551501399881,0
2022-02-21,974.28,0,2,0,39.96983461934848,0
2022-02-22,963.51,1,2,0,65.70296776508945,0
2022-02-23,1031.77,2,2,0,69.15878617925735,0
2022-02-24,1056.58,3,2,0,68.3968567189656,0
2022-02-25,1055.44,4,2,0,76.21171088331933,0
2022-02-26,1220.76,5,2,1,72.50883231823356,0
2022-02-27,1251.11,6,2,1,66.88770118842655,0
2022-02-28,1136.99,0,2,0,58.94751432812029,0
2022-03-01,1073.06,1,3,0,35.085585997260125,0
2022-03-02,1004.18,2,3,0,66.44427328698879,0
2022-03-03,1022.7,3,3,0,63.115315307446664,0
2022-03-04,980.52,4,3,0,64.0736825579306,0
2022-03-05,1129.88,5,3,1,40.84877136269536,0
2022-03-06,1234.16,6,3,1,43.784151893876064,0
2022-03-07,1115.18,0,3,0,75.79729279999356,0
2022-03-08,1047.6,1,3,0,59.406672692150174,0
2022-03-09,1105.2,2,3,0,70.22251046058936,0
2022-03-10,1076.93,3,3,0,60.42477564195692,0
2022-03-11,1030.4,4,3,0,60.446342092436176,0
2022-03-12,1234.52,5,3,1,74.07425708963997,1
